City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,sepolno krajenskie,53.452,17.5317,4.71,69,66,1.41,PL,1680981318
282,grand-santi,4.25,-54.3833,34.58,31,100,1.37,GF,1680981319
283,kieta,-6.2167,155.6333,25.74,82,100,1.18,PG,1680981319
284,college,64.8569,-147.8028,-9.89,62,75,2.06,US,1680981319
285,tasiilaq,65.6145,-37.6368,0.62,96,100,12.26,GL,1680981320
286,tromso,69.6496,18.957,4.01,81,100,6.69,NO,1680981320
287,esmeraldas,-19.7625,-44.3139,28.58,87,100,2.83,BR,1680981320
288,saint george,37.1041,-113.5841,19.68,25,0,1.54,US,1680981092
289,kendari,-3.945,122.4989,23.74,92,83,1.53,ID,1680981321
290,arman,59.7,150.1667,-16.25,88,24,3.45,RU,1680981321
291,asyut,27.181,31.1837,30.11,7,100,2.21,EG,1680981321
292,simbahan,6.3032,120.5836,27.52,73,100,5.17,PH,1680981321
293,independence,39.0911,-94.4155,19.51,17,0,5.14,US,1680981183
294,burgeo,47.6167,-57.6152,-2.45,53,100,12.58,CA,1680981321
295,santo tomas,14.1079,121.1414,26.42,83,4,3.49,PH,1680981322
296,macia,-25.0269,33.0989,21.82,92,0,2.19,MZ,1680981322
297,port macquarie,-31.4333,152.9167,13.83,62,0,4.01,AU,1680981322
298,chato,-2.6378,31.7669,20.12,86,92,1.4,TZ,1680981322
299,zhuhai,22.2769,113.5678,19.88,77,40,5.14,CN,1680981322
300,narsaq,60.9167,-46.05,4.12,78,100,1.39,GL,1680981322
301,pisco,-13.7,-76.2167,28.03,65,0,5.14,PE,1680981270
302,manzhouli,49.6,117.4333,5.83,35,5,4.12,CN,1680981323
303,codrington,-38.2667,141.9667,12.31,67,100,7.79,AU,1680981323
304,chicama,-7.8447,-79.1469,29.3,57,100,4.76,PE,1680981323
305,divnomorskoye,44.5011,38.1353,9.67,94,100,3.68,RU,1680981323
306,tabou,4.423,-7.3528,27.44,80,100,4.13,CI,1680981324
307,lavrentiya,65.5833,-171.0,-21.6,87,100,2.47,RU,1680981324
308,russell,32.3502,-85.1999,11.22,87,75,3.09,US,1680981324
309,semenivka,52.1783,32.5818,9.66,73,96,3.18,UA,1680981325
310,medicine hat,50.0501,-110.6683,14.56,46,1,5.36,CA,1680981121
311,borovoy,55.4333,86.0833,-4.4,63,40,9.0,RU,1680981325
312,lima,-12.0432,-77.0282,27.14,65,0,5.66,PE,1680981204
313,hovd,48.0056,91.6419,3.37,36,0,6.16,MN,1680981325
314,grabouw,-34.1515,19.0151,13.6,80,86,1.92,ZA,1680981325
315,majene,-3.5403,118.9707,25.79,80,100,3.21,ID,1680981326
316,wanaka,-44.7,169.15,5.62,91,32,0.45,NZ,1680981326
317,bodden town,19.2833,-81.25,29.43,73,75,4.47,KY,1680981326
318,navolato,24.7672,-107.6944,31.1,11,0,3.68,MX,1680981257
319,peniche,39.3558,-9.3811,17.84,72,71,4.43,PT,1680981326
320,trinidad,-14.8333,-64.9,29.99,54,75,5.14,BO,1680981327
321,sao filipe,14.8961,-24.4956,22.52,73,96,6.65,CV,1680981327
322,polewali,-3.4324,119.3435,23.97,86,100,1.52,ID,1680981327
323,moron,-34.6534,-58.6198,26.65,44,4,2.75,AR,1680981328
324,ha tinh,18.3333,105.9,19.97,90,100,2.1,VN,1680981328
325,rawson,-43.3002,-65.1023,23.95,30,100,1.81,AR,1680981116
326,myaundzha,63.0494,147.1858,-26.8,100,96,0.99,RU,1680981328
327,kahului,20.8947,-156.47,25.47,70,40,7.72,US,1680981185
328,kiunga,-6.1219,141.2906,22.47,100,100,0.7,PG,1680981329
329,auki,-8.7676,160.7034,25.63,87,100,1.84,SB,1680981329
330,tarcau,46.8667,26.1333,3.67,98,79,0.75,RO,1680981329
331,madang,-5.2246,145.7966,24.35,92,100,1.49,PG,1680981329
332,lewisporte,49.2499,-55.0482,-2.16,72,100,5.57,CA,1680981329
333,shiyan,32.6475,110.7781,13.51,61,100,0.88,CN,1680981313
334,ocos,14.5094,-92.1933,34.1,60,9,5.08,GT,1680981330
335,poshekhonye,58.4993,39.1353,3.4,67,64,2.4,RU,1680981330
336,sungaipenuh,-2.0833,101.3833,18.26,97,100,0.69,ID,1680981330
337,hay river,60.8156,-115.7999,4.99,75,100,4.63,CA,1680981330
338,klyuchevsk,57.1216,60.9414,-1.04,82,7,2.31,RU,1680981330
339,luganville,-15.5333,167.1667,26.07,87,86,1.62,VU,1680981330
340,hirara,24.8,125.2833,18.15,59,100,4.12,JP,1680981331
341,gladstone,-23.85,151.25,19.32,59,0,2.06,AU,1680981331
342,borogontsy,62.6683,131.1683,-14.42,80,100,5.31,RU,1680981331
343,beyneu,45.3167,55.2,14.19,57,45,5.12,KZ,1680981331
344,samarai,-10.6167,150.6667,26.77,82,93,1.48,PG,1680981332
345,moyobamba,-6.05,-76.9667,18.55,100,100,0.29,PE,1680981332
346,alofi,-19.0595,-169.9187,25.94,94,40,3.09,NU,1680981333
347,saldanha,-33.0117,17.9442,14.03,70,12,7.67,ZA,1680981333
348,mormugao,15.4,73.8,27.23,82,82,2.13,IN,1680981183
349,airai,-8.9266,125.4092,14.89,96,100,0.45,TL,1680981334
350,gao,16.6362,1.637,32.08,13,26,5.6,ML,1680981196
351,victoria,22.2855,114.1577,20.69,82,87,0.89,HK,1680981263
352,port shepstone,-30.7414,30.455,22.06,84,100,1.16,ZA,1680981335
353,faanui,-16.4833,-151.75,28.47,76,49,9.66,PF,1680981335
354,noumea,-22.2763,166.4572,25.0,99,3,2.86,NC,1680981171
355,longhua,23.6137,114.1919,14.45,85,0,0.73,CN,1680981335
356,hurricane,37.1753,-113.2899,20.28,22,100,1.88,US,1680981335
357,las vegas,36.175,-115.1372,24.87,25,0,4.63,US,1680981128
358,grindavik,63.8424,-22.4338,8.97,87,75,12.35,IS,1680981336
359,huautla,21.0333,-98.2833,17.32,89,100,1.59,MX,1680981336
360,solesti,46.7667,27.7833,6.22,78,99,1.31,RO,1680981336
361,banamba,13.55,-7.45,31.86,29,36,4.7,ML,1680981337
362,bokoro,12.3807,17.0568,35.81,10,90,0.99,TD,1680981337
363,eyl,7.9803,49.8164,27.8,71,30,6.27,SO,1680981337
364,mahebourg,-20.4081,57.7,24.58,94,75,4.12,MU,1680981338
365,kot addu,30.4692,70.9671,26.1,25,33,2.02,PK,1680981338
366,boende,-0.2167,20.8667,21.96,99,100,1.05,CD,1680981338
367,venado tuerto,-33.7456,-61.9688,26.91,44,6,4.19,AR,1680981338
368,san policarpo,12.1791,125.5072,25.85,83,27,6.16,PH,1680981339
369,poso,-1.3959,120.7524,24.85,78,85,1.04,ID,1680981339
370,luena,-11.7833,19.9167,17.22,85,97,1.01,AO,1680981339
371,oliveira,-20.6964,-44.8272,22.69,79,96,2.29,BR,1680981045
372,sorong,-0.8833,131.25,27.48,78,23,3.57,ID,1680981339
373,sal rei,16.1833,-22.9167,23.11,64,40,8.75,CV,1680981340
374,muswellbrook,-32.2667,150.9,14.58,65,0,3.49,AU,1680981340
375,tafresh,34.692,50.013,11.6,38,9,5.6,IR,1680981340
376,juneau,58.3019,-134.4197,5.23,100,100,2.51,US,1680981213
377,esil,51.9556,66.4042,-1.69,63,5,1.97,KZ,1680981340
378,ayutla,20.1167,-104.3333,29.98,13,5,3.39,MX,1680981341
379,fukue,32.6881,128.8419,12.97,44,83,5.68,JP,1680981341
380,tual,-5.6667,132.75,27.68,78,95,5.1,ID,1680981341
381,vila franca do campo,37.7167,-25.4333,15.23,63,100,3.78,PT,1680981341
382,warrnambool,-38.3833,142.4833,11.85,66,100,5.63,AU,1680981341
383,ancud,-41.8697,-73.8203,14.83,56,77,1.19,CL,1680981342
384,najran,17.4924,44.1277,25.36,38,13,2.79,SA,1680981342
385,souillac,-20.5167,57.5167,22.21,94,75,4.12,MU,1680981342
386,stornoway,58.2093,-6.3865,11.07,69,100,1.54,GB,1680981220
387,hobyo,5.3505,48.5268,28.07,68,5,5.2,SO,1680981342
388,port lincoln,-34.7333,135.8667,15.53,74,78,4.23,AU,1680981333
389,kozhva,65.1073,57.0459,0.04,87,100,4.97,RU,1680981343
390,miri,4.4148,114.0089,24.08,94,20,0.51,MY,1680981343
391,port augusta,-32.5,137.7667,14.06,75,0,3.29,AU,1680981343
392,san ramon,37.7799,-121.978,18.09,68,100,3.09,US,1680981278
393,taoudenni,22.6783,-3.9836,28.56,16,100,5.03,ML,1680981343
394,timon,-5.0942,-42.8367,31.88,62,40,1.54,BR,1680981343
395,altay,47.8667,88.1167,-1.7,85,83,1.55,CN,1680981343
396,turukhansk,65.8167,87.9833,-29.08,91,5,3.31,RU,1680981344
397,viedma,-40.8135,-62.9967,25.67,48,84,5.52,AR,1680981344
398,sioux lookout,50.1001,-91.917,7.04,26,0,3.6,CA,1680981344
399,lakes entrance,-37.8811,147.981,10.65,80,71,10.37,AU,1680981344
400,abonnema,4.7084,6.7931,27.42,81,100,3.48,NG,1680981344
401,gubkinskiy,64.434,76.5026,-26.87,90,10,4.97,RU,1680981344
402,mnogovershinnyy,53.9353,139.9242,-10.82,86,70,1.09,RU,1680981345
403,buta,2.7858,24.73,24.44,66,18,1.29,CD,1680981345
404,constantine,36.365,6.6147,13.67,47,0,1.54,DZ,1680981345
405,ahipara,-35.1667,173.1667,17.96,88,46,5.29,NZ,1680981345
406,ballina,-28.8667,153.5667,16.44,67,0,4.45,AU,1680981345
407,bose,45.4612,8.0137,12.77,60,18,1.46,IT,1680981345
408,te anau,-45.4167,167.7167,7.57,96,68,0.78,NZ,1680981346
409,hambantota,6.1241,81.1185,24.19,100,20,1.54,LK,1680981346
410,belaya,49.029,25.7706,5.49,89,81,1.95,UA,1680981346
411,bayan,46.0833,127.4,2.53,29,4,4.52,CN,1680981346
412,gualaceo,-2.9,-78.7833,14.81,91,100,2.3,EC,1680981346
413,andapa,-14.65,49.65,20.99,99,100,0.72,MG,1680981346
414,nakonde,-9.3421,32.745,15.6,96,67,1.48,ZM,1680981347
415,nokaneng,-19.6667,22.2667,26.59,33,86,1.8,BW,1680981347
416,saint-denis,48.9167,2.3333,12.97,68,0,4.63,FR,1680981347
417,broome,42.2506,-75.833,10.66,30,0,0.89,US,1680981347
418,doctor juan leon mallorquin,-25.4,-55.2667,27.85,43,39,1.73,PY,1680981347
419,grand gaube,-20.0064,57.6608,24.65,76,100,1.79,MU,1680981347
420,la huacana,18.9667,-101.8167,36.21,14,0,2.19,MX,1680981347
421,vyazma,55.2104,34.2951,5.91,70,24,2.11,RU,1680981348
422,egvekinot,66.3167,-179.1667,-25.24,94,30,1.6,RU,1680981348
423,quatre cocos,-20.2078,57.7625,24.49,76,100,6.11,MU,1680981348
424,iqaluit,63.7506,-68.5145,-17.15,71,40,9.77,CA,1680981348
425,batagay-alyta,67.8006,130.4114,-17.47,98,100,2.37,RU,1680981348
426,pushkinskiye gory,57.0209,28.9103,7.31,75,85,0.39,RU,1680981348
427,raudeberg,61.9875,5.1352,6.37,69,93,5.69,NO,1680981348
428,san juan,-31.5375,-68.5364,30.95,30,0,4.02,AR,1680981349
429,caravelas,-17.7125,-39.2481,28.15,67,19,4.05,BR,1680981349
430,petropavlovsk-kamchatskiy,53.0452,158.6483,-1.67,100,100,0.0,RU,1680981349
431,cervo,43.6702,-7.4101,14.42,73,100,3.02,ES,1680981349
432,chapais,49.7834,-74.8492,0.88,72,100,5.03,CA,1680981349
433,outjo,-20.1167,16.15,25.1,34,100,2.14,NA,1680981349
434,pingliang,35.5392,106.6861,10.72,63,0,2.78,CN,1680981350
435,preobrazheniye,42.9019,133.9064,0.69,76,4,3.59,RU,1680981350
436,atasu,48.6814,71.6433,-0.43,63,1,4.13,KZ,1680981350
437,dubuque,42.4833,-90.8668,17.35,22,0,4.12,US,1680981327
438,nyurba,63.2842,118.3319,-18.94,89,83,3.93,RU,1680981350
439,tessalit,20.1986,1.0114,27.89,11,100,4.88,ML,1680981351
440,joshimath,30.5667,79.5667,3.57,63,0,6.85,IN,1680981351
441,aripuana,-9.1667,-60.6333,27.0,88,99,0.92,BR,1680981351
442,chifeng,42.2683,118.9636,7.88,37,95,3.17,CN,1680981351
443,yashan,22.1975,109.9419,17.92,91,100,0.53,CN,1680981351
444,santander jimenez,24.2167,-98.4667,20.31,67,100,3.16,MX,1680981351
445,vila,42.0304,-8.1588,12.49,67,96,0.62,PT,1680981352
446,rameswaram,9.2833,79.3,29.03,69,69,6.53,IN,1680981352
447,henties bay,-22.116,14.2845,16.09,88,17,5.58,NA,1680981352
448,sampit,-2.5333,112.95,23.12,95,99,1.11,ID,1680981352
449,mahaplag,10.5788,124.9753,24.54,84,100,2.46,PH,1680981352
450,klaksvik,62.2266,-6.589,7.51,91,68,11.66,FO,1680981353
451,nizhnyaya tavda,57.6731,66.1725,-0.15,84,17,2.53,RU,1680981353
452,krasnoselkup,65.7,82.4667,-28.3,95,6,5.46,RU,1680981353
453,kristiinankaupunki,62.2743,21.376,0.61,96,5,1.53,FI,1680981353
454,deputatskiy,69.3,139.9,-28.55,100,100,1.78,RU,1680981353
455,carmen,18.6333,-91.8333,31.02,48,0,3.09,MX,1680981202
456,ostrovnoy,68.0531,39.5131,1.61,98,100,8.15,RU,1680981354
457,ternate,0.8,127.4,28.15,77,98,6.93,ID,1680981354
458,coahuayana,18.7333,-103.6833,31.9,37,4,4.25,MX,1680981354
459,dudinka,69.4058,86.1778,-27.99,92,12,6.13,RU,1680981354
460,ornskoldsvik,63.2909,18.7153,2.53,69,40,2.06,SE,1680981354
461,guangyuan,32.442,105.823,14.09,79,99,0.8,CN,1680981355
462,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,3.09,EC,1680981355
463,morehead,37.2711,-87.1764,16.03,45,0,3.6,US,1680981355
464,thaton,16.9206,97.3714,27.97,73,100,3.36,MM,1680981355
465,farafangana,-22.8167,47.8333,24.03,88,100,1.29,MG,1680981356
466,yarada,17.65,83.2667,26.18,100,20,1.03,IN,1680981356
467,kangaba,11.9333,-8.4167,31.66,39,53,0.72,ML,1680981356
468,chara,56.9064,118.2631,-17.98,73,23,1.64,RU,1680981356
469,aitape,-3.1374,142.3475,26.08,80,100,1.35,PG,1680981356
470,lorengau,-2.0226,147.2712,25.81,89,100,5.09,PG,1680981356
471,sao gabriel da cachoeira,-0.1303,-67.0892,27.17,76,100,0.46,BR,1680981200
472,komsomolskiy,40.4272,71.7189,13.4,76,100,4.12,UZ,1680981357
473,akureyri,65.6835,-18.0878,9.96,57,20,4.63,IS,1680981357
474,patnos,39.2336,42.8634,4.95,51,100,0.41,TR,1680981357
475,thohoyandou,-22.9456,30.485,23.32,36,0,1.21,ZA,1680981357
476,margate,51.3813,1.3862,9.94,84,98,0.89,GB,1680981128
477,bandarbeyla,9.4942,50.8122,27.7,74,15,4.98,SO,1680981358
478,carutapera,-1.195,-46.02,27.61,76,95,2.67,BR,1680981285
479,pakxan,18.3778,103.6601,22.31,86,82,1.86,LA,1680981358
480,ozinki,51.1786,49.6769,7.63,49,100,4.45,RU,1680981358
481,riyadh,24.6877,46.7219,23.08,25,6,3.63,SA,1680981216
482,bull savanna,17.8868,-77.5902,26.41,61,30,5.3,JM,1680981358
483,cimislia,46.52,28.7842,10.08,58,100,1.46,MD,1680981358
484,chuy,-33.6971,-53.4616,22.51,57,87,4.16,UY,1680981359
485,marovoay,-16.1,46.6333,24.08,89,57,1.16,MG,1680981359
486,magadi,12.9667,77.2333,23.59,47,0,4.82,IN,1680981359
487,miraflores,19.2167,-98.8083,24.36,23,14,1.75,MX,1680981359
488,mehamn,71.0357,27.8492,0.97,86,100,9.26,NO,1680981359
489,boa esperanca do sul,-21.9925,-48.3908,25.04,76,100,0.13,BR,1680981359
490,tenenkou,14.4572,-4.9169,32.68,30,100,8.41,ML,1680981360
491,aykhal,66.0,111.5,-31.83,100,100,3.07,RU,1680981360
492,bocas del toro,9.3333,-82.25,26.89,69,100,3.14,PA,1680981360
493,koratla,18.8167,78.7167,25.16,60,78,2.94,IN,1680981360
494,namtsy,62.7161,129.6658,-14.75,77,100,5.59,RU,1680981361
495,zhigansk,66.7697,123.3711,-31.74,100,63,0.45,RU,1680981361
496,limoux,42.9167,2.1667,12.61,60,6,1.53,FR,1680981361
497,rocha,-34.4833,-54.3333,23.06,53,2,3.82,UY,1680981361
498,sao geraldo do araguaia,-6.4006,-48.555,25.59,82,70,2.37,BR,1680981361
499,khandbari,27.3747,87.2039,18.72,37,49,2.01,NP,1680981361
500,sunland park,31.7965,-106.58,23.25,32,0,4.12,US,1680981115
501,el paujil,1.5701,-75.3286,23.07,95,99,1.17,CO,1680981362
502,castanos,26.7833,-101.4167,19.08,60,100,0.0,MX,1680981362
503,comodoro rivadavia,-45.8667,-67.5,20.92,13,0,7.72,AR,1680981362
504,wilmington,34.2257,-77.9447,8.95,89,100,5.81,US,1680981363
505,bongandanga,1.5,21.05,21.04,97,100,0.35,CD,1680981363
506,roald,62.5833,6.1333,6.72,87,0,5.66,NO,1680981363
507,sekoma,-24.4,23.8833,24.94,35,61,4.15,BW,1680981363
508,erzin,36.9559,36.2,15.47,54,100,1.02,TR,1680981363
509,vardo,70.3705,31.1107,0.99,86,100,8.75,NO,1680981363
510,petropavl,54.8753,69.1628,-1.16,51,6,4.75,KZ,1680981364
511,vao,-22.6667,167.4833,25.13,76,38,5.24,NC,1680981364
512,souris,49.6172,-100.2612,4.3,97,100,4.36,CA,1680981364
513,sao miguel do araguaia,-13.275,-50.1628,27.55,76,68,2.06,BR,1680981364
514,manado,1.487,124.8455,24.43,94,40,0.51,ID,1680981364
515,karasburg,-28.0167,18.75,17.14,47,100,6.31,NA,1680981365
516,bacolod,10.6667,122.95,25.73,82,100,6.88,PH,1680981365
517,la ronge,55.1001,-105.2842,7.12,39,40,4.63,CA,1680981332
518,saint-francois,46.4154,3.9054,9.69,62,0,2.57,FR,1680981365
519,harper,4.375,-7.7169,27.2,81,100,3.32,LR,1680981365
520,spirit river,55.7833,-118.8361,6.24,61,93,3.53,CA,1680981366
521,umm lajj,25.0213,37.2685,26.37,57,1,2.85,SA,1680981366
522,iquique,-20.2208,-70.1431,26.02,68,0,2.95,CL,1680981219
523,north bend,43.4065,-124.2243,14.4,64,100,4.12,US,1680981332
524,sol-iletsk,51.1631,54.9918,3.75,43,0,5.51,RU,1680981366
525,sistranda,63.7256,8.834,4.98,83,13,5.05,NO,1680981184
526,wajir,1.7471,40.0573,30.37,50,5,2.93,KE,1680981367
527,karratha,-20.7377,116.8463,29.23,48,5,6.74,AU,1680981367
528,banyliv,48.3661,25.3455,1.13,100,100,0.24,UA,1680981367
529,dakoro,14.5106,6.765,33.9,12,100,3.57,NE,1680981367
530,marzuq,14.4,46.4667,24.67,52,100,2.61,YE,1680981367
531,zapolyarnyy,69.4154,30.8136,1.6,92,100,4.34,RU,1680981368
532,corleone,37.8134,13.3017,11.58,78,12,2.66,IT,1680981368
533,diamantino,-14.4086,-56.4461,26.94,81,100,1.83,BR,1680981368
534,shahreza,32.0339,51.8794,15.83,18,0,1.61,IR,1680981368
535,ayan,56.45,138.1667,-13.12,94,90,2.12,RU,1680981369
536,nabire,-3.3667,135.4833,24.88,77,100,1.99,ID,1680981369
537,soyo,-6.1349,12.3689,28.34,79,50,5.81,AO,1680981369
538,pacific grove,36.6177,-121.9166,17.82,81,75,3.09,US,1680981142
539,bud,39.447,-86.1758,16.97,31,38,5.59,US,1680981369
540,santa rosalia,27.3167,-112.2833,27.38,12,0,1.09,MX,1680981369
541,qianguo,45.1171,124.8568,6.88,27,2,7.26,CN,1680981370
542,puerto maldonado,-12.6,-69.1833,30.22,62,40,3.09,PE,1680981370
543,naze,28.3667,129.4833,14.51,62,0,5.92,JP,1680981370
544,boguchany,58.3814,97.4531,-6.91,93,100,3.56,RU,1680981370
545,ixtapa,20.7,-105.2,26.57,61,0,6.17,MX,1680981371
546,nanortalik,60.1432,-45.2371,0.04,77,100,0.59,GL,1680981371
547,le passage,44.2014,0.6028,15.08,36,0,2.06,FR,1680981371
548,poum,-20.2333,164.0167,25.29,69,6,2.33,NC,1680981371
549,evensk,61.95,159.2333,-17.42,80,9,3.74,RU,1680981371
550,qasigiannguit,68.8193,-51.1922,-6.86,85,100,0.29,GL,1680981371
551,santarem,-2.4431,-54.7083,28.07,83,75,4.63,BR,1680981372
552,sabang,5.8933,95.3214,28.26,73,100,3.73,ID,1680981372
553,udachnyy,66.4167,112.4,-30.89,100,100,2.48,RU,1680981372
554,kawalu,-7.3817,108.2082,22.46,97,100,0.63,ID,1680981372
555,ekibastuz,51.6667,75.3667,-1.8,44,4,3.7,KZ,1680981372
556,salinopolis,-0.6136,-47.3561,26.69,78,100,4.04,BR,1680981372
557,catio,11.2833,-15.25,27.03,59,100,4.7,GW,1680981373
558,akyab,20.15,92.9,26.4,64,0,4.22,MM,1680981373
559,kastamonu,41.5,33.6667,5.18,88,14,1.39,TR,1680981373
560,key largo,25.0865,-80.4473,28.0,70,11,3.31,US,1680981103
561,arcachon,44.5875,-1.0519,17.03,29,0,3.09,FR,1680981373
562,oyem,1.5995,11.5793,21.66,96,100,1.4,GA,1680981373
563,camanducaia,-22.7553,-46.1447,19.29,95,100,1.53,BR,1680981374
